"id","ope_rat_id","event_time","event_num","event_name"
"42","2","8/1/2025 07:57:52","9","0"
"43","2","8/1/2025 08:00:41","0","0"
"44","2","8/1/2025 08:03:49","1","0"
"45","2","8/1/2025 08:01:00","10","0"
"46","2","8/1/2025 08:07:37","11","0"
"47","2","8/1/2025 08:12:06","2","0"
"48","3","8/1/2025 08:51:31","0","0"
"49","3","8/1/2025 08:45:33","9","0"
"50","3","8/1/2025 08:51:48","10","0"
"51","3","8/1/2025 08:50:52","11","0"
"52","3","8/1/2025 08:53:03","7","0"
"53","3","8/1/2025 09:05:05","7","0"
"54","3","8/1/2025 09:05:46","8","0"
"55","3","8/1/2025 09:06:57","1","0"
"56","3","8/1/2025 09:13:15","2","0"
"57","4","8/1/2025 09:21:52","9","0"
"58","4","8/1/2025 09:26:15","0","0"
"59","4","8/1/2025 09:27:21","7","0"
"60","4","8/1/2025 09:27:35","8","0"
"61","4","8/1/2025 09:31:38","1","0"
"62","4","8/1/2025 09:41:39","2","0"
"63","5","8/1/2025 09:57:43","9","0"
"64","5","8/1/2025 10:01:37","0","0"
"65","5","8/1/2025 10:25:12","1","0"
"66","5","8/1/2025 10:32:00","2","0"
"67","6","8/1/2025 10:44:49","9","0"
"68","6","8/1/2025 10:48:28","0","0"
"69","6","8/1/2025 10:49:05","7","0"
"70","6","8/1/2025 10:49:31","8","0"
"71","6","8/1/2025 11:02:51","1","0"
"72","6","8/1/2025 11:13:27","2","0"
"73","7","8/1/2025 12:56:35","9","0"
"74","7","8/1/2025 12:59:46","0","0"
"75","7","8/1/2025 13:00:55","7","0"
"76","7","8/1/2025 13:01:41","8","0"
"77","7","8/1/2025 13:03:24","7","0"
"78","7","8/1/2025 13:03:33","8","0"
"79","7","8/1/2025 13:09:02","7","0"
"80","7","8/1/2025 13:09:28","8","0"
"81","7","8/1/2025 13:15:03","1","0"
"82","7","8/1/2025 13:19:26","2","0"
"83","8","8/1/2025 13:33:41","9","0"
"84","8","8/1/2025 13:37:51","7","0"
"85","8","8/1/2025 13:39:20","4","0"
"86","8","8/1/2025 13:39:26","8","0"
"87","8","8/1/2025 13:37:50","0","0"
"88","8","8/1/2025 13:51:40","1","0"
"89","8","8/1/2025 13:51:53","2","0"
"90","9","8/1/2025 14:19:58","9","0"
"91","9","8/1/2025 14:22:09","11","0"
"92","9","8/1/2025 14:24:06","0","0"
"93","9","8/1/2025 14:25:47","7","0"
"94","9","8/1/2025 14:26:10","8","0"
"95","9","8/1/2025 14:27:12","7","0"
"96","9","8/1/2025 14:30:18","8","0"
"97","9","8/1/2025 14:30:58","1","0"
"98","9","8/1/2025 14:33:31","7","0"
"99","9","8/1/2025 14:42:48","8","0"
"100","9","8/1/2025 14:47:01","11","0"
"101","9","8/1/2025 14:50:07","2","0"
"102","10","8/1/2025 14:57:50","9","0"
"103","10","8/1/2025 15:01:58","7","0"
"104","10","8/1/2025 15:02:40","8","0"
"105","10","8/1/2025 15:16:30","11","0"
"106","10","8/1/2025 15:03:19","0","0"
"107","10","8/1/2025 15:17:36","1","0"
"108","10","8/1/2025 15:22:05","2","0"
"109","11","9/1/2025 10:16:35","9","0"
"110","11","9/1/2025 10:20:49","0","0"
"111","11","9/1/2025 10:22:21","11","0"
"112","11","9/1/2025 10:36:16","5","0"
"113","11","9/1/2025 10:38:46","1","0"
"114","11","9/1/2025 10:47:40","2","0"
"115","12","9/1/2025 11:33:04","9","0"
"116","12","9/1/2025 11:36:18","0","0"
"117","12","9/1/2025 11:57:09","1","0"
"118","12","9/1/2025 12:00:56","2","0"
"119","12","9/1/2025 12:00:29","11","0"
"120","13","9/1/2025 13:12:49","9","0"
"121","13","9/1/2025 13:17:41","0","0"
"122","13","9/1/2025 13:18:13","7","0"
"123","13","9/1/2025 13:18:21","8","0"
"124","13","9/1/2025 13:19:29","10","0"
"125","13","9/1/2025 13:29:17","5","0"
"126","13","9/1/2025 13:31:30","11","0"
"127","13","9/1/2025 13:34:44","1","0"
"128","13","9/1/2025 13:40:45","2","0"
"129","14","9/1/2025 14:47:36","9","0"
"130","14","9/1/2025 14:51:30","0","0"
"131","14","9/1/2025 15:00:08","5","0"
"132","14","9/1/2025 15:15:33","1","0"
"133","14","9/1/2025 15:24:59","2","0"
"134","15","9/1/2025 15:44:18","7","0"
"135","15","9/1/2025 15:40:21","9","0"
"136","15","9/1/2025 15:44:25","0","0"
"137","15","9/1/2025 15:44:49","8","0"
"138","15","9/1/2025 15:47:28","5","0"
"139","15","9/1/2025 16:05:31","1","0"
"140","15","9/1/2025 16:08:04","2","0"
"141","16","9/1/2025 17:00:47","9","0"
"142","16","9/1/2025 17:03:47","7","0"
"143","16","9/1/2025 17:04:49","8","0"
"144","16","9/1/2025 17:04:50","0","0"
"145","16","9/1/2025 17:05:10","10","0"
"146","16","9/1/2025 17:05:12","5","0"
"147","16","9/1/2025 17:15:45","2","0"
"148","16","9/1/2025 17:11:45","1","0"
"149","17","10/1/2025 08:30:33","9","0"
"150","17","10/1/2025 08:33:52","5","0"
"151","17","10/1/2025 08:34:41","7","0"
"152","17","10/1/2025 08:35:31","8","0"
"153","17","10/1/2025 08:33:36","0","0"
"154","17","10/1/2025 08:40:06","11","0"
"155","17","10/1/2025 08:50:43","1","0"
"156","17","10/1/2025 08:58:41","2","0"
"157","18","10/1/2025 09:04:37","9","0"
"158","18","10/1/2025 09:08:00","0","0"
"159","18","10/1/2025 09:08:08","7","0"
"160","18","10/1/2025 09:08:27","8","0"
"161","18","10/1/2025 09:08:10","10","0"
"162","18","10/1/2025 09:17:57","11","0"
"163","18","10/1/2025 09:25:08","2","0"
"164","19","10/1/2025 09:36:45","9","0"
"165","19","10/1/2025 09:40:42","0","0"
"166","19","10/1/2025 09:40:49","10","0"
"167","19","10/1/2025 09:40:53","7","0"
"168","19","10/1/2025 09:41:04","8","0"
"169","19","10/1/2025 09:42:03","5","0"
"170","19","10/1/2025 09:46:19","11","0"
"171","19","10/1/2025 09:50:54","5","0"
"172","19","10/1/2025 09:59:39","1","0"
"173","19","10/1/2025 10:05:43","2","0"
"174","20","10/1/2025 10:22:28","9","0"
"175","20","10/1/2025 10:25:39","0","0"
"176","20","10/1/2025 10:32:27","11","0"
"177","20","10/1/2025 10:39:12","1","0"
"178","20","10/1/2025 10:46:40","2","0"
"179","21","10/1/2025 11:15:08","9","0"
"180","21","10/1/2025 11:20:44","0","0"
"181","21","10/1/2025 11:27:03","11","0"
"182","21","10/1/2025 11:27:46","11","0"
"183","21","10/1/2025 11:49:01","1","0"
"184","21","10/1/2025 12:00:41","2","0"
"185","22","10/1/2025 12:42:58","9","0"
"186","22","10/1/2025 12:50:13","7","0"
"187","22","10/1/2025 12:53:11","3","0"
"188","22","10/1/2025 12:53:12","8","0"
"189","22","10/1/2025 12:53:14","1","0"
"190","22","10/1/2025 12:46:16","0","0"
"191","22","10/1/2025 12:57:31","2","0"
"192","23","10/1/2025 13:08:18","9","0"
"193","23","10/1/2025 13:10:26","11","0"
"194","24","10/1/2025 13:10:55","9","0"
"195","24","10/1/2025 13:13:06","0","0"
"196","24","10/1/2025 13:13:09","7","0"
"197","24","10/1/2025 13:13:30","8","0"
"198","24","10/1/2025 13:15:37","1","0"
"199","24","10/1/2025 13:16:02","11","0"
"200","25","10/1/2025 13:35:41","9","0"
"201","25","10/1/2025 13:39:56","0","0"
"202","25","10/1/2025 13:40:36","5","0"
"203","25","10/1/2025 13:42:18","11","0"
"204","25","10/1/2025 13:43:34","1","0"
"205","25","10/1/2025 13:53:35","2","0"
"206","26","11/1/2025 11:10:36","9","0"
"207","26","11/1/2025 11:14:43","7","0"
"208","26","11/1/2025 11:15:56","8","0"
"209","26","11/1/2025 11:13:41","0","0"
"210","26","11/1/2025 11:19:47","11","0"
"211","26","11/1/2025 11:25:02","1","0"
"212","26","11/1/2025 11:35:57","2","0"
"213","27","11/1/2025 13:46:39","9","0"
"214","27","11/1/2025 13:50:56","0","0"
"215","27","11/1/2025 13:51:09","10","0"
"216","27","11/1/2025 13:57:06","11","0"
"217","27","11/1/2025 14:00:46","5","0"
"218","27","11/1/2025 14:02:40","1","0"
"219","27","11/1/2025 14:13:15","2","0"
"220","28","13/1/2025 10:48:29","9","0"
"221","28","13/1/2025 10:52:13","0","0"
"222","28","13/1/2025 10:52:35","10","0"
"223","28","13/1/2025 11:03:25","11","0"
"224","28","13/1/2025 11:08:00","11","0"
"225","28","13/1/2025 11:08:33","5","0"
"226","28","13/1/2025 11:14:00","1","0"
"227","28","13/1/2025 11:17:59","2","0"
"228","29","13/1/2025 13:14:10","9","0"
"229","29","13/1/2025 13:14:41","11","0"
"230","30","13/1/2025 13:15:06","9","0"
"231","30","13/1/2025 13:18:34","0","0"
"232","30","13/1/2025 13:21:21","5","0"
"233","30","13/1/2025 13:30:00","1","0"
"234","30","13/1/2025 13:30:36","2","0"
"235","31","13/1/2025 13:44:26","9","0"
"236","31","13/1/2025 13:44:59","11","0"
"237","32","13/1/2025 13:45:15","9","0"
"238","32","13/1/2025 13:48:20","7","0"
"239","32","13/1/2025 13:48:46","8","0"
"240","32","13/1/2025 13:49:23","5","0"
"241","32","13/1/2025 13:49:30","7","0"
"242","32","13/1/2025 13:50:01","4","0"
"243","32","13/1/2025 13:50:13","8","0"
"244","32","13/1/2025 13:57:46","2","0"
"245","32","13/1/2025 13:55:49","1","0"
"246","33","13/1/2025 14:08:08","9","0"
"247","33","13/1/2025 14:11:38","7","0"
"248","33","13/1/2025 14:12:38","8","0"
"249","33","13/1/2025 14:13:01","3","0"
"250","33","13/1/2025 14:15:11","7","0"
"251","33","13/1/2025 14:15:43","8","0"
"252","33","13/1/2025 14:10:11","0","0"
"253","33","13/1/2025 14:17:29","1","0"
"254","33","13/1/2025 14:20:05","3","0"
"255","33","13/1/2025 14:20:38","2","0"
"256","33","13/1/2025 14:22:23","11","0"
"257","34","14/1/2025 08:10:34","9","0"
"258","34","14/1/2025 08:15:22","0","0"
"259","34","14/1/2025 08:24:07","11","0"
"260","34","14/1/2025 08:33:11","1","0"
"261","34","14/1/2025 08:40:08","2","0"
"262","35","14/1/2025 09:25:22","9","0"
"263","35","14/1/2025 09:28:53","0","0"
"264","35","14/1/2025 09:29:45","11","0"
"265","35","14/1/2025 09:30:31","7","0"
"266","35","14/1/2025 09:31:48","8","0"
"267","35","14/1/2025 09:38:33","6","0"
"268","35","14/1/2025 09:39:28","11","0"
"269","35","14/1/2025 09:48:42","1","0"
"270","35","14/1/2025 09:53:35","2","0"
"271","36","14/1/2025 10:55:32","9","0"
"272","36","14/1/2025 10:58:28","0","0"
"273","36","14/1/2025 10:58:47","7","0"
"274","36","14/1/2025 10:59:44","8","0"
"275","36","14/1/2025 11:05:54","11","0"
"276","36","14/1/2025 11:15:20","1","0"
"277","36","14/1/2025 11:22:12","2","0"
"278","37","14/1/2025 12:42:44","9","0"
"279","37","14/1/2025 12:46:52","0","0"
"280","37","14/1/2025 12:47:11","7","0"
"281","37","14/1/2025 12:47:50","8","0"
"282","37","14/1/2025 12:54:21","11","0"
"283","37","14/1/2025 12:59:30","11","0"
"284","37","14/1/2025 13:03:23","11","0"
"285","37","14/1/2025 13:17:21","11","0"
"286","37","14/1/2025 13:21:09","1","0"
"287","37","14/1/2025 13:25:25","2","0"
"288","38","14/1/2025 14:08:54","9","0"
"289","38","14/1/2025 14:12:09","0","0"
"290","38","14/1/2025 14:12:34","10","0"
"291","38","14/1/2025 14:12:58","11","0"
"292","38","14/1/2025 14:15:26","10","0"
"293","38","14/1/2025 14:16:57","11","0"
"294","38","14/1/2025 14:20:04","11","0"
"295","38","14/1/2025 14:20:06","1","0"
"296","38","14/1/2025 14:22:14","11","0"
"297","38","14/1/2025 14:22:16","0","0"
"298","39","14/1/2025 14:31:46","9","0"
"299","39","14/1/2025 14:35:49","7","0"
"300","39","14/1/2025 14:36:00","0","0"
"301","39","14/1/2025 14:36:44","8","0"
"302","39","14/1/2025 14:42:40","1","0"
"303","39","14/1/2025 14:45:41","2","0"
"304","40","15/1/2025 11:08:24","9","0"
"305","40","15/1/2025 11:11:50","0","0"
"306","40","15/1/2025 11:11:55","10","0"
"307","40","15/1/2025 11:30:45","1","0"
"308","40","15/1/2025 11:19:24","11","0"
"309","40","15/1/2025 11:32:57","2","0"
"310","41","15/1/2025 14:05:20","9","0"
"311","41","15/1/2025 14:09:01","7","0"
"312","41","15/1/2025 14:09:05","8","0"
"313","41","15/1/2025 14:09:25","0","0"
"314","41","15/1/2025 14:10:02","5","0"
"315","41","15/1/2025 14:12:04","5","0"
"316","41","15/1/2025 14:13:02","1","0"
"317","41","15/1/2025 14:17:51","2","0"
"318","42","15/1/2025 14:38:06","9","0"
"319","42","15/1/2025 14:39:02","11","0"
"320","43","15/1/2025 14:39:12","9","0"
"321","43","15/1/2025 14:43:29","0","0"
"322","43","15/1/2025 14:47:00","1","0"
"323","43","15/1/2025 14:52:16","2","0"
"324","44","15/1/2025 15:11:16","9","0"
"325","44","15/1/2025 15:14:20","0","0"
"326","44","15/1/2025 15:17:15","1","0"
"327","44","15/1/2025 15:20:42","2","0"
"328","45","16/1/2025 08:58:07","9","0"
"329","45","16/1/2025 09:02:06","0","0"
"330","45","16/1/2025 09:10:11","11","0"
"331","45","16/1/2025 09:20:54","1","0"
"332","45","16/1/2025 09:22:42","2","0"
"333","46","16/1/2025 09:44:02","9","0"
"334","46","16/1/2025 09:47:30","0","0"
"335","46","16/1/2025 09:48:54","7","0"
"336","46","16/1/2025 09:49:24","8","0"
"337","46","16/1/2025 09:53:22","11","0"
"338","46","16/1/2025 10:00:42","1","0"
"339","46","16/1/2025 10:09:21","2","0"
"340","47","16/1/2025 10:33:17","9","0"
"341","47","16/1/2025 10:36:10","3","0"
"342","47","16/1/2025 10:37:08","7","0"
"343","47","16/1/2025 10:38:06","8","0"
"344","47","16/1/2025 10:38:55","10","0"
"345","47","16/1/2025 10:50:03","11","0"
"346","47","16/1/2025 11:01:19","1","0"
"347","47","16/1/2025 11:14:10","2","0"
"348","48","16/1/2025 13:37:46","9","0"
"349","48","16/1/2025 13:40:58","7","0"
"350","48","16/1/2025 13:41:30","8","0"
"351","48","16/1/2025 13:40:30","0","0"
"352","48","16/1/2025 13:43:27","1","0"
"353","48","16/1/2025 13:48:37","2","0"
"354","49","16/1/2025 14:20:56","9","0"
"355","49","16/1/2025 14:23:06","0","0"
"356","49","16/1/2025 14:23:27","7","0"
"357","49","16/1/2025 14:24:00","8","0"
"358","49","16/1/2025 14:28:48","1","0"
"359","49","16/1/2025 14:30:20","2","0"
"360","50","17/1/2025 08:20:52","9","0"
"361","50","17/1/2025 08:26:55","0","0"
"362","50","17/1/2025 08:27:18","10","0"
"363","50","17/1/2025 08:32:40","11","0"
"364","50","17/1/2025 08:42:38","1","0"
"365","50","17/1/2025 08:45:06","2","0"
"366","51","17/1/2025 09:10:39","9","0"
"367","51","17/1/2025 09:13:33","0","0"
"368","51","17/1/2025 09:13:42","5","0"
"369","51","17/1/2025 09:14:38","7","0"
"370","51","17/1/2025 09:14:52","8","0"
"371","51","17/1/2025 09:15:15","7","0"
"372","51","17/1/2025 09:15:32","8","0"
"373","51","17/1/2025 09:25:31","11","0"
"374","51","17/1/2025 09:45:51","1","0"
"375","51","17/1/2025 09:49:40","2","0"
"376","52","17/1/2025 10:14:03","9","0"
"377","52","17/1/2025 10:16:38","0","0"
"378","52","17/1/2025 10:25:34","1","0"
"379","52","17/1/2025 10:29:26","2","0"
"380","53","17/1/2025 11:02:02","9","0"
"381","53","17/1/2025 11:03:16","11","0"
"382","54","17/1/2025 11:03:35","9","0"
"383","54","17/1/2025 11:06:29","0","0"
"384","54","17/1/2025 11:14:02","1","0"
"385","54","17/1/2025 11:20:59","2","0"
"386","55","17/1/2025 12:36:20","9","0"
"387","55","17/1/2025 12:39:20","0","0"
"388","55","17/1/2025 12:47:08","1","0"
"389","55","17/1/2025 12:48:09","2","0"
"390","56","17/1/2025 13:00:58","9","0"
"391","56","17/1/2025 13:03:40","0","0"
"392","56","17/1/2025 13:13:02","11","0"
"393","56","17/1/2025 13:14:43","5","0"
"394","56","17/1/2025 13:16:53","5","0"
"395","56","17/1/2025 13:16:09","11","0"
"396","56","17/1/2025 13:23:39","1","0"
"397","56","17/1/2025 13:31:12","2","0"
"398","57","17/1/2025 13:41:32","9","0"
"399","57","17/1/2025 13:45:17","5","0"
"400","57","17/1/2025 13:45:09","0","0"
"401","57","17/1/2025 13:59:15","11","0"
"402","57","17/1/2025 14:08:18","11","0"
"403","57","17/1/2025 14:19:24","1","0"
"404","57","17/1/2025 14:27:37","2","0"
"405","58","18/1/2025 08:37:32","9","0"
"406","58","18/1/2025 08:41:07","3","0"
"407","58","18/1/2025 08:41:33","0","0"
"408","58","18/1/2025 08:50:16","11","0"
"409","58","18/1/2025 09:01:11","1","0"
"410","58","18/1/2025 09:02:53","2","0"
"411","59","19/1/2025 13:07:36","9","0"
"412","59","19/1/2025 13:11:56","7","0"
"413","59","19/1/2025 13:11:59","8","0"
"414","59","19/1/2025 13:14:00","0","0"
"415","59","19/1/2025 13:14:14","7","0"
"416","59","19/1/2025 13:16:54","8","0"
"417","59","19/1/2025 13:17:01","11","0"
"418","59","19/1/2025 13:19:59","1","0"
"419","59","19/1/2025 13:20:01","2","0"
"420","60","20/1/2025 09:03:23","9","0"
"421","60","20/1/2025 09:07:00","0","0"
"422","60","20/1/2025 09:08:00","7","0"
"423","60","20/1/2025 09:08:23","8","0"
"424","60","20/1/2025 09:15:06","11","0"
"425","60","20/1/2025 09:26:49","1","0"
"426","60","20/1/2025 09:32:05","2","0"
"427","61","20/1/2025 09:46:01","9","0"
"428","61","20/1/2025 09:49:28","0","0"
"429","61","20/1/2025 09:50:00","10","0"
"430","61","20/1/2025 09:59:45","5","0"
"431","61","20/1/2025 10:01:21","1","0"
"432","61","20/1/2025 10:08:59","2","0"
"433","62","20/1/2025 10:48:07","9","0"
"434","62","20/1/2025 10:52:00","0","0"
"435","62","20/1/2025 11:07:00","1","0"
"436","62","20/1/2025 11:11:09","2","0"
"437","63","20/1/2025 12:54:45","9","0"
"438","63","20/1/2025 12:57:50","0","0"
"439","63","20/1/2025 13:07:32","1","0"
"440","63","20/1/2025 13:10:24","2","0"
"441","64","20/1/2025 13:59:11","9","0"
"442","64","20/1/2025 14:01:45","7","0"
"443","64","20/1/2025 14:02:03","8","0"
"444","64","20/1/2025 14:02:50","0","0"
"445","64","20/1/2025 14:15:30","11","0"
"446","64","20/1/2025 14:52:27","1","0"
"447","64","20/1/2025 14:57:12","2","0"
"448","65","21/1/2025 08:14:11","9","0"
"449","65","21/1/2025 08:18:00","0","0"
"450","65","21/1/2025 08:19:10","5","0"
"451","65","21/1/2025 08:25:15","11","0"
"452","65","21/1/2025 08:41:00","1","0"
"453","65","21/1/2025 08:45:23","2","0"
"454","66","21/1/2025 09:13:40","9","0"
"455","66","21/1/2025 09:17:29","7","0"
"456","66","21/1/2025 09:16:20","0","0"
"457","66","21/1/2025 09:17:39","1","0"
"458","66","21/1/2025 09:23:49","11","0"
"459","66","21/1/2025 09:39:18","1","0"
"460","66","21/1/2025 09:40:02","2","0"
"461","67","21/1/2025 10:02:43","9","0"
"462","67","21/1/2025 10:05:49","7","0"
"463","67","21/1/2025 10:06:24","8","0"
"464","67","21/1/2025 10:06:59","0","0"
"465","67","21/1/2025 10:23:00","11","0"
"466","67","21/1/2025 10:33:19","1","0"
"467","67","21/1/2025 10:41:32","2","0"
"468","68","21/1/2025 11:09:17","9","0"
"469","68","21/1/2025 11:12:43","0","0"
"470","68","21/1/2025 11:22:28","1","0"
"471","68","21/1/2025 11:30:02","2","0"
"472","69","21/1/2025 12:56:39","9","0"
"473","69","21/1/2025 13:00:10","0","0"
"474","69","21/1/2025 13:00:48","7","0"
"475","69","21/1/2025 13:01:17","8","0"
"476","69","21/1/2025 13:11:46","11","0"
"477","69","21/1/2025 13:23:00","1","0"
"478","69","21/1/2025 13:28:12","2","0"
"479","70","21/1/2025 14:06:50","9","0"
"480","70","21/1/2025 14:09:33","0","0"
"481","70","21/1/2025 14:22:17","11","0"
"482","70","21/1/2025 14:28:56","1","0"
"483","70","21/1/2025 14:31:58","2","0"
"484","71","21/1/2025 14:49:56","9","0"
"485","71","21/1/2025 14:54:00","0","0"
"486","71","21/1/2025 14:54:45","10","0"
"487","71","21/1/2025 15:05:28","1","0"
"488","71","21/1/2025 15:12:02","2","0"
"489","72","22/1/2025 08:20:58","9","0"
"490","72","22/1/2025 08:24:28","0","0"
"491","72","22/1/2025 08:24:29","5","0"
"492","72","22/1/2025 08:25:00","10","0"
"493","72","22/1/2025 08:24:30","7","0"
"494","72","22/1/2025 08:24:45","8","0"
"495","72","22/1/2025 08:37:47","11","0"
"496","72","22/1/2025 08:57:14","1","0"
"497","72","22/1/2025 09:04:25","2","0"
"498","73","22/1/2025 10:59:46","9","0"
"499","73","22/1/2025 11:03:35","7","0"
"500","73","22/1/2025 11:03:42","8","0"
"501","73","22/1/2025 11:04:01","10","0"
"502","73","22/1/2025 11:03:58","0","0"
"503","73","22/1/2025 11:18:33","11","0"
"504","73","22/1/2025 11:35:46","1","0"
"505","73","22/1/2025 11:35:49","2","0"
"506","74","22/1/2025 13:26:09","9","0"
"507","74","22/1/2025 13:29:33","7","0"
"508","74","22/1/2025 13:29:42","8","0"
"509","74","22/1/2025 13:29:44","0","0"
"510","74","22/1/2025 13:30:13","7","0"
"511","74","22/1/2025 13:31:55","5","0"
"512","74","22/1/2025 13:31:56","10","0"
"513","74","22/1/2025 13:31:00","8","0"
"514","74","22/1/2025 13:36:03","7","0"
"515","74","22/1/2025 13:36:14","8","0"
"516","74","22/1/2025 13:42:03","11","0"
"517","74","22/1/2025 13:58:34","1","0"
"518","74","22/1/2025 14:06:44","2","0"
"519","75","22/1/2025 14:33:40","9","0"
"520","75","22/1/2025 14:38:38","8","0"
"521","75","22/1/2025 14:37:55","7","0"
"522","75","22/1/2025 14:36:30","0","0"
"523","75","22/1/2025 15:09:14","1","0"
"524","75","22/1/2025 15:12:21","2","0"
"525","76","22/1/2025 15:37:51","9","0"
"526","76","22/1/2025 15:41:30","0","0"
"527","76","22/1/2025 15:42:28","7","0"
"528","76","22/1/2025 15:42:36","8","0"
"529","76","22/1/2025 15:44:40","5","0"
"530","76","22/1/2025 15:53:30","1","0"
"531","76","22/1/2025 16:01:34","2","0"
"532","77","23/1/2025 08:22:53","9","0"
"533","77","23/1/2025 08:26:00","0","0"
"534","77","23/1/2025 08:34:42","11","0"
"535","77","23/1/2025 08:37:20","5","0"
"536","77","23/1/2025 08:48:07","1","0"
"537","77","23/1/2025 08:56:10","2","0"
"538","78","23/1/2025 09:14:28","9","0"
"539","78","23/1/2025 09:18:40","0","0"
"540","78","23/1/2025 09:26:49","11","0"
"541","78","23/1/2025 09:33:10","1","0"
"542","78","23/1/2025 09:43:25","2","0"
"543","79","23/1/2025 10:32:30","9","0"
"544","79","23/1/2025 10:36:33","0","0"
