"id","ope_rat_id","event_time","event_num","event_name"
"545","79","23/1/2025 10:37:34","7","0"
"546","79","23/1/2025 10:38:15","8","0"
"547","79","23/1/2025 10:38:00","11","0"
"548","79","23/1/2025 10:39:51","7","0"
"549","79","23/1/2025 10:41:00","8","0"
"550","79","23/1/2025 10:48:05","11","0"
"551","79","23/1/2025 10:57:00","1","0"
"552","79","23/1/2025 11:14:34","2","0"
"553","80","23/1/2025 11:49:01","9","0"
"554","80","23/1/2025 11:52:30","0","0"
"555","80","23/1/2025 11:54:20","7","0"
"556","80","23/1/2025 11:56:20","8","0"
"557","80","23/1/2025 12:07:31","11","0"
"558","80","23/1/2025 12:16:00","1","0"
"559","80","23/1/2025 12:22:08","2","0"
"560","81","23/1/2025 12:28:27","9","0"
"561","81","23/1/2025 12:31:54","0","0"
"562","81","23/1/2025 12:32:16","7","0"
"563","81","23/1/2025 12:33:04","8","0"
"564","81","23/1/2025 12:33:35","5","0"
"565","81","23/1/2025 12:39:17","1","0"
"566","81","23/1/2025 12:40:23","11","0"
"567","81","23/1/2025 12:55:24","2","0"
"568","82","23/1/2025 13:44:22","9","0"
"569","82","23/1/2025 13:48:10","0","0"
"570","82","23/1/2025 13:48:28","10","0"
"571","82","23/1/2025 13:48:44","7","0"
"572","82","23/1/2025 13:49:31","8","0"
"573","82","23/1/2025 13:53:00","1","0"
"574","82","23/1/2025 13:59:01","2","0"
"575","83","23/1/2025 14:19:42","9","0"
"576","83","23/1/2025 14:24:00","0","0"
"577","83","23/1/2025 14:23:50","8","0"
"578","83","23/1/2025 14:24:05","8","0"
"579","83","23/1/2025 14:31:00","11","0"
"580","83","23/1/2025 14:30:40","5","0"
"581","83","23/1/2025 14:36:29","1","0"
"582","83","23/1/2025 14:37:20","2","0"
"583","84","24/1/2025 08:57:22","9","0"
"584","84","24/1/2025 09:00:20","0","0"
"585","84","24/1/2025 09:13:50","11","0"
"586","84","24/1/2025 09:30:31","1","0"
"587","84","24/1/2025 09:41:22","2","0"
"588","85","24/1/2025 10:13:45","9","0"
"589","85","24/1/2025 10:17:11","0","0"
"590","85","24/1/2025 10:28:17","1","0"
"591","85","24/1/2025 10:30:50","2","0"
"592","86","24/1/2025 11:32:49","9","0"
"593","86","24/1/2025 11:36:29","10","0"
"594","86","24/1/2025 11:35:50","0","0"
"595","86","24/1/2025 11:38:28","5","0"
"596","86","24/1/2025 11:41:47","1","0"
"597","86","24/1/2025 11:47:14","2","0"
"598","87","24/1/2025 12:28:41","9","0"
"599","87","24/1/2025 12:32:55","0","0"
"600","87","24/1/2025 12:34:11","7","0"
"601","87","24/1/2025 12:34:21","8","0"
"602","87","24/1/2025 12:52:00","11","0"
"603","87","24/1/2025 12:54:16","5","0"
"604","87","24/1/2025 13:03:39","1","0"
"605","87","24/1/2025 13:11:49","2","0"
"606","88","24/1/2025 13:49:55","9","0"
"607","88","24/1/2025 13:53:45","0","0"
"608","88","24/1/2025 13:54:53","8","0"
"609","88","24/1/2025 13:54:00","7","0"
"610","88","24/1/2025 14:03:13","1","0"
"611","88","24/1/2025 14:05:33","2","0"
"612","89","24/1/2025 14:15:26","9","0"
"613","89","24/1/2025 14:18:20","0","0"
"614","89","24/1/2025 14:25:06","1","0"
"615","89","24/1/2025 14:28:11","2","0"
"616","90","24/1/2025 14:51:18","9","0"
"617","90","24/1/2025 14:53:43","0","0"
"618","90","24/1/2025 14:57:12","1","0"
"619","90","24/1/2025 15:04:19","2","0"
"620","91","25/1/2025 09:22:45","9","0"
"621","91","25/1/2025 09:25:34","7","0"
"622","91","25/1/2025 09:25:35","3","0"
"623","91","25/1/2025 09:26:25","0","0"
"624","91","25/1/2025 09:35:16","7","0"
"625","91","25/1/2025 09:35:28","11","0"
"626","91","25/1/2025 09:41:19","1","0"
"627","91","25/1/2025 09:47:26","2","0"
"628","92","25/1/2025 10:14:20","9","0"
"629","92","25/1/2025 10:16:33","11","0"
"630","93","3/2/2025 08:45:13","9","0"
"631","93","3/2/2025 08:49:29","0","0"
"632","93","3/2/2025 08:50:38","7","0"
"633","93","3/2/2025 08:50:00","5","0"
"634","93","3/2/2025 08:50:50","8","0"
"635","93","3/2/2025 08:57:11","11","0"
"636","93","3/2/2025 09:04:10","1","0"
"637","93","3/2/2025 09:10:26","2","0"
"638","94","3/2/2025 09:31:54","9","0"
"639","94","3/2/2025 09:35:04","0","0"
"640","94","3/2/2025 09:36:53","5","0"
"641","94","3/2/2025 09:44:41","5","0"
"642","94","3/2/2025 09:43:53","11","0"
"643","94","3/2/2025 09:57:00","1","0"
"644","94","3/2/2025 10:05:20","2","0"
"645","95","4/2/2025 11:35:02","9","0"
"646","95","4/2/2025 11:37:55","0","0"
"647","95","4/2/2025 11:41:33","5","0"
"648","95","4/2/2025 11:44:00","1","0"
"649","95","4/2/2025 11:52:15","2","0"
"650","96","4/2/2025 12:18:47","9","0"
"651","96","4/2/2025 12:21:58","0","0"
"652","96","4/2/2025 12:22:35","10","0"
"653","96","4/2/2025 12:22:40","11","0"
"654","96","4/2/2025 12:35:00","11","0"
"655","96","4/2/2025 12:49:00","1","0"
"656","96","4/2/2025 12:52:02","2","0"
"657","97","4/2/2025 14:05:12","9","0"
"658","97","4/2/2025 14:09:23","0","0"
"659","97","4/2/2025 14:15:19","11","0"
"660","97","4/2/2025 14:23:00","1","0"
"661","97","4/2/2025 14:15:25","5","0"
"662","97","4/2/2025 14:25:39","2","0"
"663","98","4/2/2025 14:50:35","9","0"
"664","98","4/2/2025 14:54:46","7","0"
"665","98","4/2/2025 14:55:14","8","0"
"666","98","4/2/2025 14:56:45","0","0"
"667","98","4/2/2025 14:57:31","5","0"
"668","98","4/2/2025 15:01:31","1","0"
"669","98","4/2/2025 15:09:14","2","0"
"670","99","4/2/2025 15:45:05","9","0"
"671","99","4/2/2025 15:48:45","0","0"
"672","99","4/2/2025 15:48:55","7","0"
"673","99","4/2/2025 15:49:55","8","0"
"674","99","4/2/2025 15:56:18","11","0"
"675","99","4/2/2025 16:02:34","1","0"
"676","99","4/2/2025 16:05:13","2","0"
"677","100","5/2/2025 08:43:50","9","0"
"678","100","5/2/2025 08:50:00","0","0"
"679","100","5/2/2025 08:50:11","10","0"
"680","100","5/2/2025 08:50:19","7","0"
"681","100","5/2/2025 08:51:03","8","0"
"682","100","5/2/2025 09:02:49","11","0"
"683","100","5/2/2025 09:08:45","1","0"
"684","100","5/2/2025 09:17:22","2","0"
"685","101","5/2/2025 09:38:59","9","0"
"686","101","5/2/2025 09:43:23","7","0"
"687","101","5/2/2025 09:42:30","0","0"
"688","101","5/2/2025 09:43:55","8","0"
"689","101","5/2/2025 09:48:07","1","0"
"690","101","5/2/2025 09:59:28","2","0"
"691","102","5/2/2025 10:42:37","9","0"
"692","102","5/2/2025 10:45:50","0","0"
"693","102","5/2/2025 10:47:27","7","0"
"694","102","5/2/2025 10:47:42","8","0"
"695","102","5/2/2025 11:06:44","11","0"
"696","102","5/2/2025 11:12:00","1","0"
"697","102","5/2/2025 11:22:08","2","0"
"698","103","5/2/2025 12:15:15","9","0"
"699","103","5/2/2025 12:18:45","9","0"
"700","103","5/2/2025 12:15:56","11","0"
"701","103","5/2/2025 12:23:35","5","0"
"702","103","5/2/2025 12:35:06","11","0"
"703","103","5/2/2025 12:55:00","1","0"
"704","103","5/2/2025 13:00:47","2","0"
"705","104","5/2/2025 13:29:31","9","0"
"706","104","5/2/2025 13:33:58","0","0"
"707","104","5/2/2025 13:45:02","11","0"
"708","104","5/2/2025 13:53:00","1","0"
"709","104","5/2/2025 14:02:25","2","0"
"710","105","5/2/2025 14:14:47","9","0"
"711","105","5/2/2025 14:17:24","0","0"
"712","105","5/2/2025 14:24:15","1","0"
"713","105","5/2/2025 14:30:03","2","0"
"714","106","5/2/2025 15:03:12","9","0"
"715","106","5/2/2025 15:06:50","7","0"
"716","106","5/2/2025 15:07:08","8","0"
"717","106","5/2/2025 15:07:31","0","0"
"718","106","5/2/2025 15:12:20","5","0"
"719","106","5/2/2025 15:20:05","1","0"
"720","106","5/2/2025 15:24:39","2","0"
"721","107","5/2/2025 15:36:25","9","0"
"722","107","5/2/2025 15:38:41","0","0"
"723","107","5/2/2025 15:45:45","7","0"
"724","107","5/2/2025 15:46:02","8","0"
"725","107","5/2/2025 15:49:30","5","0"
"726","107","5/2/2025 15:47:30","11","0"
"727","107","5/2/2025 16:00:00","1","0"
"728","107","5/2/2025 16:04:33","2","0"
"729","108","6/2/2025 10:10:37","9","0"
"730","108","6/2/2025 10:14:33","0","0"
"731","108","6/2/2025 10:15:44","7","0"
"732","108","6/2/2025 10:16:38","8","0"
"733","108","6/2/2025 10:29:41","1","0"
"734","108","6/2/2025 10:39:17","2","0"
"735","109","6/2/2025 11:05:58","9","0"
"736","109","6/2/2025 11:09:28","8","0"
"737","109","6/2/2025 11:08:29","7","0"
"738","109","6/2/2025 11:09:48","0","0"
"739","109","6/2/2025 11:11:13","8","0"
"740","109","6/2/2025 11:10:58","7","0"
"741","109","6/2/2025 11:17:35","11","0"
"742","109","6/2/2025 11:28:11","1","0"
"743","109","6/2/2025 11:35:34","2","0"
"744","110","6/2/2025 13:07:02","9","0"
"745","110","6/2/2025 13:10:20","0","0"
"746","110","6/2/2025 13:11:45","8","0"
"747","110","6/2/2025 13:11:20","7","0"
"748","110","6/2/2025 13:13:40","8","0"
"749","110","6/2/2025 13:13:00","7","0"
"750","110","6/2/2025 13:40:00","11","0"
"751","110","6/2/2025 13:44:36","1","0"
"752","110","6/2/2025 13:51:13","2","0"
"753","111","6/2/2025 14:32:20","9","0"
"754","111","6/2/2025 14:35:40","0","0"
"755","111","6/2/2025 14:41:00","5","0"
"756","111","6/2/2025 14:51:30","11","0"
"757","111","6/2/2025 15:01:06","1","0"
"758","111","6/2/2025 15:16:18","2","0"
"759","112","6/2/2025 15:45:45","9","0"
"760","112","6/2/2025 15:49:20","0","0"
"761","112","6/2/2025 15:57:19","11","0"
"762","112","6/2/2025 16:04:05","1","0"
"763","112","6/2/2025 16:21:40","2","0"
"764","113","6/2/2025 16:31:11","9","0"
"765","113","6/2/2025 16:33:43","0","0"
"766","113","6/2/2025 16:35:33","8","0"
"767","113","6/2/2025 16:35:00","7","0"
"768","113","6/2/2025 16:35:19","5","0"
"769","113","6/2/2025 16:39:00","5","0"
"770","113","6/2/2025 16:40:29","5","0"
"771","113","6/2/2025 16:48:34","11","0"
"772","113","6/2/2025 16:56:04","1","0"
"773","113","6/2/2025 17:03:23","2","0"
"774","114","7/2/2025 08:06:24","9","0"
"775","114","7/2/2025 08:09:00","0","0"
"776","114","7/2/2025 08:17:25","11","0"
"777","114","7/2/2025 08:22:42","1","0"
"778","114","7/2/2025 08:29:23","2","0"
"779","115","7/2/2025 09:01:55","9","0"
"780","115","7/2/2025 09:05:00","0","0"
"781","115","7/2/2025 09:07:15","8","0"
"782","115","7/2/2025 09:06:30","7","0"
"783","115","7/2/2025 09:09:18","7","0"
"784","115","7/2/2025 09:10:36","8","0"
"785","115","7/2/2025 09:10:38","1","0"
"786","115","7/2/2025 09:23:06","2","0"
"787","116","7/2/2025 09:56:01","9","0"
"788","116","7/2/2025 09:59:58","8","0"
"789","116","7/2/2025 09:58:50","0","0"
"790","116","7/2/2025 10:01:29","8","0"
"791","116","7/2/2025 10:02:28","5","0"
"792","116","7/2/2025 09:59:00","5","0"
"793","116","7/2/2025 10:04:20","5","0"
"794","116","7/2/2025 10:06:08","5","0"
"795","116","7/2/2025 10:08:56","11","0"
"796","116","7/2/2025 10:15:03","1","0"
"797","116","7/2/2025 10:28:56","2","0"
"798","117","7/2/2025 10:45:05","9","0"
"799","117","7/2/2025 10:49:45","0","0"
"800","117","7/2/2025 10:49:40","7","0"
"801","117","7/2/2025 10:49:50","8","0"
"802","117","7/2/2025 10:56:29","1","0"
"803","117","7/2/2025 11:02:44","2","0"
"804","118","7/2/2025 11:36:06","9","0"
"805","118","7/2/2025 11:38:45","7","0"
"806","118","7/2/2025 11:38:54","8","0"
"807","118","7/2/2025 11:39:04","0","0"
"808","118","7/2/2025 11:39:42","10","0"
"809","118","7/2/2025 11:46:23","11","0"
"810","118","7/2/2025 11:52:24","1","0"
"811","118","7/2/2025 12:01:00","2","0"
"812","118","7/2/2025 12:01:52","11","0"
"813","119","7/2/2025 13:10:33","9","0"
"814","119","7/2/2025 13:13:35","0","0"
"815","119","7/2/2025 13:21:13","11","0"
"816","119","7/2/2025 13:29:01","1","0"
"817","119","7/2/2025 13:36:21","2","0"
"818","120","7/2/2025 14:35:19","9","0"
"819","120","7/2/2025 14:39:02","0","0"
"820","120","7/2/2025 14:47:00","11","0"
"821","120","7/2/2025 14:57:00","1","0"
"822","120","7/2/2025 15:07:04","2","0"
"823","122","7/2/2025 15:17:35","9","0"
"824","122","7/2/2025 15:21:36","0","0"
"825","122","7/2/2025 15:26:20","1","0"
"826","122","7/2/2025 15:33:00","2","0"
"827","123","7/2/2025 16:03:23","9","0"
"828","123","7/2/2025 16:07:11","0","0"
"829","123","7/2/2025 16:15:36","11","0"
"830","123","7/2/2025 16:16:05","5","0"
"831","123","7/2/2025 16:29:28","1","0"
"832","123","7/2/2025 16:32:07","2","0"
"833","124","8/2/2025 08:12:47","9","0"
"834","124","8/2/2025 08:15:34","0","0"
"835","124","8/2/2025 08:19:30","1","0"
"836","124","8/2/2025 08:27:39","2","0"
"837","125","8/2/2025 08:54:04","9","0"
"838","125","8/2/2025 08:58:03","0","0"
"839","125","8/2/2025 09:04:57","11","0"
"840","125","8/2/2025 09:20:33","1","0"
"841","125","8/2/2025 09:34:08","2","0"
"842","126","8/2/2025 09:55:21","9","0"
"843","126","8/2/2025 09:58:10","0","0"
"844","126","8/2/2025 09:58:51","7","0"
"845","126","8/2/2025 09:59:04","8","0"
"846","126","8/2/2025 10:04:34","11","0"
"847","126","8/2/2025 10:11:44","1","0"
"848","126","8/2/2025 10:19:54","2","0"
"849","127","8/2/2025 10:51:34","9","0"
"850","127","8/2/2025 10:54:45","0","0"
"851","127","8/2/2025 11:05:00","11","0"
"852","127","8/2/2025 11:08:46","7","0"
"853","127","8/2/2025 11:09:08","8","0"
"854","127","8/2/2025 11:10:00","1","0"
"855","127","8/2/2025 11:21:08","2","0"
"856","128","8/2/2025 12:57:25","9","0"
"857","128","8/2/2025 13:01:00","11","0"
"858","128","8/2/2025 13:01:00","0","0"
"859","128","8/2/2025 13:09:54","5","0"
"860","128","8/2/2025 13:13:15","11","0"
"861","128","8/2/2025 13:24:02","1","0"
"862","128","8/2/2025 13:31:13","2","0"
"863","129","8/2/2025 14:23:30","9","0"
"864","129","8/2/2025 14:26:08","10","0"
"865","129","8/2/2025 14:25:50","0","0"
"866","129","8/2/2025 14:27:00","8","0"
"867","129","8/2/2025 14:26:45","7","0"
"868","129","8/2/2025 14:30:30","1","0"
"869","129","8/2/2025 14:35:56","2","0"
"870","130","8/2/2025 14:58:08","9","0"
"871","130","8/2/2025 15:01:09","7","0"
"872","130","8/2/2025 15:02:00","8","0"
"873","130","8/2/2025 15:02:00","0","0"
"874","130","8/2/2025 15:15:00","11","0"
"875","130","8/2/2025 15:24:07","1","0"
"876","130","8/2/2025 15:37:19","2","0"
"877","131","10/2/2025 08:34:08","9","0"
"878","131","10/2/2025 08:37:06","7","0"
"879","131","10/2/2025 08:37:47","8","0"
"880","131","10/2/2025 08:39:02","0","0"
"881","131","10/2/2025 08:41:14","7","0"
"882","131","10/2/2025 08:41:41","8","0"
"883","131","10/2/2025 08:43:36","7","0"
"884","131","10/2/2025 08:43:47","1","0"
"885","131","10/2/2025 08:44:04","8","0"
"886","131","10/2/2025 08:50:05","2","0"
"887","132","10/2/2025 09:16:30","9","0"
"888","132","10/2/2025 09:16:54","1","0"
"889","132","10/2/2025 09:18:53","11","0"
"890","133","10/2/2025 09:43:35","9","0"
"891","133","10/2/2025 09:47:23","0","0"
"892","133","10/2/2025 09:56:05","11","0"
"893","133","10/2/2025 10:02:20","1","0"
"894","133","10/2/2025 10:08:18","2","0"
"895","134","10/2/2025 10:52:25","9","0"
"896","134","10/2/2025 10:57:45","5","0"
"897","134","10/2/2025 10:57:35","0","0"
"898","134","10/2/2025 11:00:00","8","0"
"899","134","10/2/2025 11:59:40","7","0"
"900","134","10/2/2025 11:01:05","8","0"
"901","134","10/2/2025 11:00:45","7","0"
"902","134","10/2/2025 11:02:50","1","0"
"903","134","10/2/2025 11:09:57","2","0"
"904","135","10/2/2025 11:24:25","9","0"
"905","135","10/2/2025 11:28:31","7","0"
"906","135","10/2/2025 11:29:10","8","0"
"907","135","10/2/2025 11:29:00","0","0"
"908","135","10/2/2025 11:31:31","7","0"
"909","135","10/2/2025 11:31:49","8","0"
"910","135","10/2/2025 11:38:22","11","0"
"911","135","10/2/2025 11:59:14","1","0"
"912","135","10/2/2025 12:19:24","2","0"
"913","136","10/2/2025 12:56:58","9","0"
"914","136","10/2/2025 13:01:35","0","0"
"915","136","10/2/2025 13:01:53","7","0"
"916","136","10/2/2025 13:02:31","8","0"
"917","136","10/2/2025 13:07:23","11","0"
"918","136","10/2/2025 13:15:00","1","0"
"919","136","10/2/2025 13:20:12","2","0"
"920","137","10/2/2025 13:49:34","9","0"
"921","137","10/2/2025 13:53:01","7","0"
"922","137","10/2/2025 13:53:08","8","0"
"923","137","10/2/2025 13:53:56","5","0"
"924","137","10/2/2025 13:53:15","0","0"
"925","137","10/2/2025 13:54:21","7","0"
"926","137","10/2/2025 13:55:14","5","0"
"927","137","10/2/2025 13:55:24","8","0"
"928","137","10/2/2025 13:56:02","11","0"
"929","137","10/2/2025 13:56:01","11","0"
"930","137","10/2/2025 14:00:00","11","0"
"931","137","10/2/2025 14:08:25","1","0"
"932","137","10/2/2025 14:10:34","2","0"
"933","138","10/2/2025 14:33:10","9","0"
"934","138","10/2/2025 14:37:00","7","0"
"935","138","10/2/2025 14:38:25","8","0"
"936","138","10/2/2025 14:37:39","0","0"
"937","138","10/2/2025 14:39:02","7","0"
"938","138","10/2/2025 14:39:55","8","0"
"939","138","10/2/2025 14:42:00","11","0"
"940","138","10/2/2025 14:45:59","11","0"
"941","138","10/2/2025 14:55:39","1","0"
"942","138","10/2/2025 15:02:07","2","0"
"943","139","10/2/2025 15:17:47","9","0"
"944","139","10/2/2025 15:21:05","0","0"
"945","139","10/2/2025 15:34:07","2","0"
"946","139","10/2/2025 15:33:28","1","0"
"947","140","10/2/2025 16:07:47","9","0"
"948","140","10/2/2025 16:10:43","0","0"
"949","140","10/2/2025 16:11:33","7","0"
"950","140","10/2/2025 16:12:00","8","0"
"951","140","10/2/2025 16:12:20","5","0"
"952","140","10/2/2025 16:14:11","5","0"
"953","140","10/2/2025 16:18:06","1","0"
"954","140","10/2/2025 16:24:57","2","0"
"955","141","10/2/2025 16:44:20","9","0"
"956","141","10/2/2025 16:48:45","0","0"
"957","141","10/2/2025 16:54:00","1","0"
"958","141","10/2/2025 16:56:38","2","0"
"959","142","11/2/2025 08:41:51","9","0"
"960","142","11/2/2025 08:45:15","0","0"
"961","142","11/2/2025 08:46:03","7","0"
"962","142","11/2/2025 08:46:17","8","0"
"963","142","11/2/2025 08:48:37","7","0"
"964","142","11/2/2025 08:49:05","8","0"
"965","142","11/2/2025 08:53:26","11","0"
"966","142","11/2/2025 09:00:54","1","0"
"967","142","11/2/2025 09:04:58","2","0"
"968","143","11/2/2025 09:21:03","9","0"
"969","143","11/2/2025 09:24:00","0","0"
"970","143","11/2/2025 09:25:02","7","0"
"971","143","11/2/2025 09:25:37","8","0"
"972","143","11/2/2025 09:26:38","1","0"
"973","143","11/2/2025 09:27:54","7","0"
"974","143","11/2/2025 09:28:07","8","0"
"975","143","11/2/2025 09:30:49","3","0"
"976","143","11/2/2025 09:35:00","2","0"
"977","144","11/2/2025 10:01:03","9","0"
"978","144","11/2/2025 10:04:12","0","0"
"979","144","11/2/2025 10:04:33","10","0"
"980","144","11/2/2025 10:15:11","11","0"
"981","144","11/2/2025 10:19:20","1","0"
"982","144","11/2/2025 10:23:27","2","0"
"983","145","11/2/2025 10:55:35","9","0"
"984","145","11/2/2025 10:59:25","0","0"
"985","145","11/2/2025 11:00:25","8","0"
"986","145","11/2/2025 11:00:10","7","0"
"987","145","11/2/2025 11:07:30","1","0"
"988","145","11/2/2025 11:11:21","2","0"
"989","146","11/2/2025 11:38:20","9","0"
"990","146","11/2/2025 11:42:00","0","0"
"991","146","11/2/2025 11:43:20","5","0"
"992","146","11/2/2025 11:48:36","5","0"
"993","146","11/2/2025 11:48:39","1","0"
"994","146","11/2/2025 11:48:58","2","0"
"995","147","11/2/2025 12:45:56","9","0"
"996","147","11/2/2025 12:49:00","0","0"
"997","147","11/2/2025 12:53:30","5","0"
"998","147","11/2/2025 12:54:13","5","0"
"999","147","11/2/2025 12:55:00","5","0"
"1000","147","11/2/2025 13:00:52","11","0"
"1001","147","11/2/2025 13:12:05","1","0"
"1002","147","11/2/2025 13:15:10","2","0"
"1003","148","11/2/2025 13:32:03","9","0"
"1004","148","11/2/2025 13:35:10","0","0"
"1005","148","11/2/2025 13:51:02","11","0"
"1006","148","11/2/2025 13:53:45","5","0"
"1007","148","11/2/2025 14:18:07","1","0"
"1008","148","11/2/2025 14:25:22","2","0"
"1009","149","11/2/2025 15:19:55","9","0"
"1010","149","11/2/2025 15:23:39","0","0"
"1011","149","11/2/2025 15:36:36","11","0"
"1012","149","11/2/2025 15:41:15","5","0"
"1013","149","11/2/2025 15:42:40","5","0"
"1014","149","11/2/2025 15:58:53","1","0"
"1015","149","11/2/2025 16:03:24","2","0"
"1016","150","11/2/2025 16:14:05","9","0"
"1017","150","11/2/2025 16:19:10","0","0"
"1018","150","11/2/2025 16:19:42","5","0"
"1019","150","11/2/2025 16:23:00","5","0"
"1020","150","11/2/2025 16:30:43","11","0"
"1021","150","11/2/2025 16:38:57","1","0"
"1022","150","11/2/2025 16:47:56","2","0"
"1023","151","11/2/2025 17:21:41","9","0"
"1024","151","11/2/2025 17:25:00","0","0"
"1025","151","11/2/2025 17:28:53","1","0"
"1026","151","11/2/2025 17:35:26","2","0"
"1027","152","12/2/2025 07:42:47","9","0"
"1028","152","12/2/2025 07:50:00","0","0"
"1029","152","12/2/2025 07:50:14","11","0"
"1030","152","12/2/2025 07:50:59","7","0"
"1031","152","12/2/2025 07:51:06","8","0"
"1032","152","12/2/2025 08:01:49","1","0"
"1033","152","12/2/2025 08:02:07","2","0"
"1034","153","12/2/2025 08:37:09","9","0"
"1035","153","12/2/2025 08:40:45","0","0"
"1036","153","12/2/2025 08:41:48","11","0"
"1037","153","12/2/2025 08:44:36","1","0"
"1038","153","12/2/2025 08:49:57","11","0"
"1039","153","12/2/2025 08:49:40","11","0"
"1040","153","12/2/2025 08:55:44","1","0"
"1041","153","12/2/2025 09:01:19","2","0"
