"id","ope_rat_id","use_start_time","use_end_time","diff","dosage","dosage_speed","channel_num"
"250","2","8/1/2025 07:57:35","8/1/2025 07:57:36","0","0.008","0.1","0"
"251","2","8/1/2025 07:57:36","8/1/2025 07:57:37","0","0.008","0.1","0"
"252","2","8/1/2025 07:57:37","8/1/2025 07:57:38","0","0.008","0.1","0"
"253","2","8/1/2025 07:57:38","8/1/2025 07:57:39","0.001","0.009","0.1","0"
"254","2","8/1/2025 07:57:39","8/1/2025 07:57:40","0","0.009","0.1","0"
"255","2","8/1/2025 07:57:40","8/1/2025 07:57:41","0","0.009","0.1","0"
"256","2","8/1/2025 07:57:41","8/1/2025 07:57:42","0","0.009","0.1","0"
"257","2","8/1/2025 07:57:42","8/1/2025 07:57:43","0","0.009","0.1","0"
"258","2","8/1/2025 07:57:43","8/1/2025 07:57:44","0","0.009","0.1","0"
"259","2","8/1/2025 07:57:44","8/1/2025 07:57:45","0","0.009","0.1","0"
"260","2","8/1/2025 07:57:45","8/1/2025 07:57:46","0","0.009","0.1","0"
"261","2","8/1/2025 07:57:46","8/1/2025 07:57:47","0","0.009","0.1","0"
"262","2","8/1/2025 07:57:47","8/1/2025 07:57:48","0","0.009","0.1","0"
"263","2","8/1/2025 07:57:48","8/1/2025 07:57:49","0.083","0.092","300","0"
"264","2","8/1/2025 07:57:49","8/1/2025 07:57:50","0.083","0.175","300","0"
"265","2","8/1/2025 07:57:50","8/1/2025 07:57:51","0.084","0.259","300","0"
"266","2","8/1/2025 07:57:51","8/1/2025 07:57:52","0.083","0.342","300","0"
"267","2","8/1/2025 07:57:52","8/1/2025 07:57:53","0.083","0.425","300","0"
"268","2","8/1/2025 07:57:53","8/1/2025 07:57:54","0.084","0.509","300","0"
"269","2","8/1/2025 07:57:54","8/1/2025 07:57:55","0.083","0.592","300","0"
"270","2","8/1/2025 07:57:55","8/1/2025 07:57:56","0.083","0.675","300","0"
"271","2","8/1/2025 07:57:56","8/1/2025 07:57:57","0.084","0.759","300","0"
"272","2","8/1/2025 07:57:57","8/1/2025 07:57:58","0.083","0.842","300","0"
"273","2","8/1/2025 07:57:58","8/1/2025 07:57:59","0.083","0.925","300","0"
"274","2","8/1/2025 07:57:59","8/1/2025 07:58:00","0.084","1.009","300","0"
"275","2","8/1/2025 07:58:00","8/1/2025 07:58:01","0.083","1.092","300","0"
"276","2","8/1/2025 07:58:01","8/1/2025 07:58:02","0.083","1.175","300","0"
"277","2","8/1/2025 07:58:02","8/1/2025 07:58:03","0.084","1.259","300","0"
"278","2","8/1/2025 07:58:03","8/1/2025 07:58:04","0.083","1.342","300","0"
"279","2","8/1/2025 07:58:04","8/1/2025 07:58:05","0.083","1.425","300","0"
"280","2","8/1/2025 07:58:05","8/1/2025 07:58:06","0.084","1.509","300","0"
"281","2","8/1/2025 07:58:06","8/1/2025 07:58:07","0.083","1.592","300","0"
"282","2","8/1/2025 07:58:07","8/1/2025 07:58:08","0.083","1.675","300","0"
"283","2","8/1/2025 07:58:08","8/1/2025 07:58:09","0.084","1.759","300","0"
"284","2","8/1/2025 07:58:09","8/1/2025 07:58:10","0.083","1.842","300","0"
"285","2","8/1/2025 07:58:10","8/1/2025 07:58:11","0.083","1.925","300","0"
"286","2","8/1/2025 07:58:11","8/1/2025 07:58:12","0.084","2.009","300","0"
"287","2","8/1/2025 07:58:12","8/1/2025 07:58:13","0.083","2.092","300","0"
"288","2","8/1/2025 07:58:13","8/1/2025 07:58:14","0.083","2.175","300","0"
"289","2","8/1/2025 07:58:14","8/1/2025 07:58:15","0.084","2.259","300","0"
"290","2","8/1/2025 07:58:15","8/1/2025 07:58:16","0.083","2.342","300","0"
"291","2","8/1/2025 07:58:16","8/1/2025 07:58:17","0.083","2.425","300","0"
"292","2","8/1/2025 07:58:17","8/1/2025 07:58:18","0.084","2.509","300","0"
"293","2","8/1/2025 07:58:18","8/1/2025 07:58:19","0.083","2.592","300","0"
"294","2","8/1/2025 07:58:19","8/1/2025 07:58:20","0.083","2.675","300","0"
"295","2","8/1/2025 07:58:20","8/1/2025 07:58:21","0.084","2.759","300","0"
"296","2","8/1/2025 07:58:21","8/1/2025 07:58:22","0.083","2.842","300","0"
"297","2","8/1/2025 07:58:22","8/1/2025 07:58:23","0.083","2.925","300","0"
"298","2","8/1/2025 07:58:23","8/1/2025 07:58:24","0.084","3.009","300","0"
"299","2","8/1/2025 07:58:24","8/1/2025 07:58:25","0.083","3.092","300","0"
"300","2","8/1/2025 07:58:25","8/1/2025 07:58:26","0.083","3.175","300","0"
"301","2","8/1/2025 07:58:26","8/1/2025 07:58:27","0.084","3.259","300","0"
"302","2","8/1/2025 07:58:27","8/1/2025 07:58:28","0.083","3.342","300","0"
"303","2","8/1/2025 07:58:28","8/1/2025 07:58:29","0.083","3.425","300","0"
"304","2","8/1/2025 07:58:29","8/1/2025 07:58:30","0.084","3.509","300","0"
"305","2","8/1/2025 07:58:30","8/1/2025 07:58:31","0.083","3.592","300","0"
"306","2","8/1/2025 07:58:32","8/1/2025 07:58:33","0.084","3.759","300","0"
"307","2","8/1/2025 07:58:34","8/1/2025 07:58:35","0.083","3.925","300","0"
"308","2","8/1/2025 07:58:33","8/1/2025 07:58:34","0.083","3.842","300","0"
"309","2","8/1/2025 07:58:35","8/1/2025 07:58:36","0.084","4.009","300","0"
"310","2","8/1/2025 07:58:36","8/1/2025 07:58:37","0.083","4.092","300","0"
"311","2","8/1/2025 07:58:37","8/1/2025 07:58:38","0.083","4.175","300","0"
"312","2","8/1/2025 07:58:38","8/1/2025 07:58:39","0.084","4.259","300","0"
"313","2","8/1/2025 07:58:39","8/1/2025 07:58:40","0.083","4.342","300","0"
"314","2","8/1/2025 07:58:40","8/1/2025 07:58:41","0.083","4.425","300","0"
"315","2","8/1/2025 07:58:41","8/1/2025 07:58:42","0.084","4.509","300","0"
"316","2","8/1/2025 07:58:42","8/1/2025 07:58:43","0.083","4.592","300","0"
"317","2","8/1/2025 07:58:43","8/1/2025 07:58:44","0.083","4.675","300","0"
"318","2","8/1/2025 07:58:44","8/1/2025 07:58:45","0.084","4.759","300","0"
"319","2","8/1/2025 07:58:45","8/1/2025 07:58:46","0.083","4.842","300","0"
"320","2","8/1/2025 07:58:46","8/1/2025 07:58:47","0.083","4.925","300","0"
"321","2","8/1/2025 07:58:47","8/1/2025 07:58:48","0.084","5.009","300","0"
"322","2","8/1/2025 07:58:48","8/1/2025 07:58:49","0.083","5.092","300","0"
"323","2","8/1/2025 07:58:49","8/1/2025 07:58:50","0.083","5.175","300","0"
"324","2","8/1/2025 07:58:50","8/1/2025 07:58:51","0.084","5.259","300","0"
"325","2","8/1/2025 07:58:51","8/1/2025 07:58:52","0.083","5.342","300","0"
"326","2","8/1/2025 07:58:52","8/1/2025 07:58:53","0.083","5.425","300","0"
"327","2","8/1/2025 07:58:53","8/1/2025 07:58:54","0.084","5.509","300","0"
"328","2","8/1/2025 07:58:54","8/1/2025 07:58:55","0.083","5.592","300","0"
"329","2","8/1/2025 07:58:55","8/1/2025 07:58:56","0.083","5.675","300","0"
"330","2","8/1/2025 07:58:56","8/1/2025 07:58:57","0.084","5.759","300","0"
"331","2","8/1/2025 07:58:57","8/1/2025 07:58:58","0.083","5.842","300","0"
"332","2","8/1/2025 07:58:58","8/1/2025 07:58:59","0.083","5.925","300","0"
"333","2","8/1/2025 07:58:59","8/1/2025 07:59:00","0.084","6.009","300","0"
"334","2","8/1/2025 07:59:00","8/1/2025 07:59:01","0.083","6.092","300","0"
"335","2","8/1/2025 07:59:01","8/1/2025 07:59:02","0.083","6.175","300","0"
"336","2","8/1/2025 07:59:02","8/1/2025 07:59:03","0.084","6.259","300","0"
"337","2","8/1/2025 07:59:03","8/1/2025 07:59:04","0.083","6.342","300","0"
"338","2","8/1/2025 07:59:04","8/1/2025 07:59:05","0.083","6.425","300","0"
"339","2","8/1/2025 07:59:05","8/1/2025 07:59:06","0.084","6.509","300","0"
"340","2","8/1/2025 07:59:06","8/1/2025 07:59:07","0.083","6.592","300","0"
"341","2","8/1/2025 07:59:07","8/1/2025 07:59:08","0.083","6.675","300","0"
"342","2","8/1/2025 07:59:08","8/1/2025 07:59:09","0.084","6.759","300","0"
"343","2","8/1/2025 07:59:09","8/1/2025 07:59:10","0.083","6.842","300","0"
"344","2","8/1/2025 07:59:10","8/1/2025 07:59:11","0.083","6.925","300","0"
"345","2","8/1/2025 07:59:11","8/1/2025 07:59:12","0.084","7.009","300","0"
"346","2","8/1/2025 07:59:12","8/1/2025 07:59:13","0.083","7.092","300","0"
"347","2","8/1/2025 07:59:13","8/1/2025 07:59:14","0.083","7.175","300","0"
"348","2","8/1/2025 07:59:14","8/1/2025 07:59:15","0.084","7.259","300","0"
"349","2","8/1/2025 07:59:15","8/1/2025 07:59:16","0.083","7.342","300","0"
"350","2","8/1/2025 07:59:16","8/1/2025 07:59:17","0.083","7.425","300","0"
"351","2","8/1/2025 07:59:17","8/1/2025 07:59:18","0.084","7.509","300","0"
"352","2","8/1/2025 07:59:18","8/1/2025 07:59:19","0.083","7.592","300","0"
"353","2","8/1/2025 07:59:19","8/1/2025 07:59:20","0.083","7.675","300","0"
"354","2","8/1/2025 07:59:20","8/1/2025 07:59:21","0.084","7.759","300","0"
"355","2","8/1/2025 07:59:21","8/1/2025 07:59:22","0.083","7.842","300","0"
"356","2","8/1/2025 07:59:22","8/1/2025 07:59:23","0.083","7.925","300","0"
"357","2","8/1/2025 07:59:23","8/1/2025 07:59:24","0.084","8.009","300","0"
"358","2","8/1/2025 07:59:24","8/1/2025 07:59:25","0.083","8.092","300","0"
"359","2","8/1/2025 07:59:25","8/1/2025 07:59:26","0.083","8.175","300","0"
"360","2","8/1/2025 07:59:26","8/1/2025 07:59:27","0.084","8.259","300","0"
"361","2","8/1/2025 07:59:27","8/1/2025 07:59:28","0.083","8.342","300","0"
"362","2","8/1/2025 07:59:28","8/1/2025 07:59:29","0.083","8.425","300","0"
"363","2","8/1/2025 07:59:29","8/1/2025 07:59:30","0.084","8.509","300","0"
"364","2","8/1/2025 07:59:30","8/1/2025 07:59:31","0.083","8.592","300","0"
"365","2","8/1/2025 07:59:31","8/1/2025 07:59:32","0.083","8.675","300","0"
"366","2","8/1/2025 07:59:32","8/1/2025 07:59:33","0.084","8.759","300","0"
"367","2","8/1/2025 07:59:33","8/1/2025 07:59:34","0.083","8.842","300","0"
"368","2","8/1/2025 07:59:34","8/1/2025 07:59:35","0.083","8.925","300","0"
"369","2","8/1/2025 07:59:35","8/1/2025 07:59:36","0.084","9.009","300","0"
"370","2","8/1/2025 07:59:36","8/1/2025 07:59:37","0.083","9.092","300","0"
"371","2","8/1/2025 07:59:37","8/1/2025 07:59:38","0.083","9.175","300","0"
"372","2","8/1/2025 07:59:38","8/1/2025 07:59:39","0.084","9.259","300","0"
"373","2","8/1/2025 07:59:39","8/1/2025 07:59:40","0.083","9.342","300","0"
"374","2","8/1/2025 07:59:40","8/1/2025 07:59:41","0.083","9.425","300","0"
"375","2","8/1/2025 07:59:41","8/1/2025 07:59:42","0.084","9.509","300","0"
"376","2","8/1/2025 07:59:42","8/1/2025 07:59:43","0.083","9.592","300","0"
"377","2","8/1/2025 07:59:44","8/1/2025 07:59:45","0.084","9.759","300","0"
"378","2","8/1/2025 07:59:45","8/1/2025 07:59:46","0.083","9.842","300","0"
"379","2","8/1/2025 07:59:46","8/1/2025 07:59:47","0.083","9.925","300","0"
"380","2","8/1/2025 07:59:47","8/1/2025 07:59:48","0.075","10","300","0"
"381","2","8/1/2025 07:59:48","8/1/2025 07:59:49","0","10","0.1","0"
"382","2","8/1/2025 07:59:49","8/1/2025 07:59:50","0","10","0.1","0"
"383","2","8/1/2025 07:59:50","8/1/2025 07:59:51","0","10","0.1","0"
"384","2","8/1/2025 07:59:51","8/1/2025 07:59:52","0","10","0.1","0"
"385","2","8/1/2025 07:59:52","8/1/2025 07:59:53","0","10","0.1","0"
"386","2","8/1/2025 07:59:53","8/1/2025 07:59:54","0","10","0.1","0"
"387","2","8/1/2025 07:59:54","8/1/2025 07:59:55","0","10","0.1","0"
"388","2","8/1/2025 07:59:55","8/1/2025 07:59:56","0","10","0.1","0"
"389","2","8/1/2025 07:59:56","8/1/2025 07:59:57","0","10","0.1","0"
"390","2","8/1/2025 07:59:57","8/1/2025 07:59:58","0","10","0.1","0"
"391","2","8/1/2025 07:59:58","8/1/2025 07:59:59","0","10","0.1","0"
"392","2","8/1/2025 07:59:59","8/1/2025 08:00:00","0.09","10.09","300","0"
"393","2","8/1/2025 08:00:00","8/1/2025 08:00:01","0.08","10.17","300","0"
"394","2","8/1/2025 08:00:01","8/1/2025 08:00:02","0.08","10.25","300","0"
"395","2","8/1/2025 08:00:02","8/1/2025 08:00:03","0.09","10.34","300","0"
"396","2","8/1/2025 08:00:03","8/1/2025 08:00:04","0.08","10.42","300","0"
"397","2","8/1/2025 08:00:04","8/1/2025 08:00:05","0.08","10.5","300","0"
"398","2","8/1/2025 08:00:05","8/1/2025 08:00:06","0.09","10.59","300","0"
"399","2","8/1/2025 08:00:06","8/1/2025 08:00:07","0.08","10.67","300","0"
"400","2","8/1/2025 08:00:07","8/1/2025 08:00:08","0.08","10.75","300","0"
"401","2","8/1/2025 08:00:08","8/1/2025 08:00:09","0.09","10.84","300","0"
"402","2","8/1/2025 08:00:09","8/1/2025 08:00:10","0.08","10.92","300","0"
"403","2","8/1/2025 08:00:10","8/1/2025 08:00:11","0.08","11","300","0"
"404","2","8/1/2025 08:00:11","8/1/2025 08:00:12","0.09","11.09","300","0"
"405","2","8/1/2025 08:00:12","8/1/2025 08:00:13","0.08","11.17","300","0"
"406","2","8/1/2025 08:00:13","8/1/2025 08:00:14","0.08","11.25","300","0"
"407","2","8/1/2025 08:00:14","8/1/2025 08:00:15","0.09","11.34","300","0"
"408","2","8/1/2025 08:00:15","8/1/2025 08:00:16","0.08","11.42","300","0"
"409","2","8/1/2025 08:00:16","8/1/2025 08:00:17","0.08","11.5","300","0"
"410","2","8/1/2025 08:00:17","8/1/2025 08:00:18","0.09","11.59","300","0"
"411","2","8/1/2025 08:00:18","8/1/2025 08:00:19","0.08","11.67","300","0"
"412","2","8/1/2025 08:00:19","8/1/2025 08:00:20","0.08","11.75","300","0"
"413","2","8/1/2025 08:00:20","8/1/2025 08:00:21","0.09","11.84","300","0"
"414","2","8/1/2025 08:00:21","8/1/2025 08:00:22","0.08","11.92","300","0"
"415","2","8/1/2025 08:00:22","8/1/2025 08:00:23","0.08","12","300","0"
"416","2","8/1/2025 08:00:23","8/1/2025 08:00:24","0","12","0.1","0"
"417","2","8/1/2025 08:00:24","8/1/2025 08:00:25","0","12","0.1","0"
"418","2","8/1/2025 08:00:25","8/1/2025 08:00:26","0","12","0.1","0"
"419","2","8/1/2025 08:00:26","8/1/2025 08:00:27","0","12","0.1","0"
"420","2","8/1/2025 08:00:27","8/1/2025 08:00:28","0","12","0.1","0"
"421","2","8/1/2025 08:00:28","8/1/2025 08:00:29","0","12","0.1","0"
"422","2","8/1/2025 08:00:29","8/1/2025 08:00:30","0","12","0.1","0"
"423","2","8/1/2025 08:00:31","8/1/2025 08:00:32","0","12","0.1","0"
"424","2","8/1/2025 08:00:32","8/1/2025 08:00:33","0","12","0.1","0"
"425","2","8/1/2025 08:00:33","8/1/2025 08:00:34","0","12","0.1","0"
"426","2","8/1/2025 08:00:34","8/1/2025 08:00:35","0","12","0.1","0"
"427","2","8/1/2025 08:00:35","8/1/2025 08:00:36","0","12","0.1","0"
"428","2","8/1/2025 08:00:36","8/1/2025 08:00:37","0","12","0.1","0"
"429","2","8/1/2025 08:00:37","8/1/2025 08:00:38","0","12","0.1","0"
"430","2","8/1/2025 08:00:38","8/1/2025 08:00:39","0.01","12.01","0.1","0"
"431","2","8/1/2025 08:00:40","8/1/2025 08:00:41","0","12.01","0.1","0"
"432","2","8/1/2025 08:00:41","8/1/2025 08:00:42","0","12.01","0.1","0"
"433","2","8/1/2025 08:00:42","8/1/2025 08:00:43","0","12.01","0.1","0"
"434","2","8/1/2025 08:00:43","8/1/2025 08:00:44","0","12.01","0.1","0"
"435","2","8/1/2025 08:00:44","8/1/2025 08:00:45","0","12.01","0.1","0"
"436","2","8/1/2025 08:00:45","8/1/2025 08:00:46","0","12.01","0.1","0"
"437","2","8/1/2025 08:00:46","8/1/2025 08:00:47","0","12.01","0.1","0"
"438","2","8/1/2025 08:00:47","8/1/2025 08:00:48","0","12.01","0.1","0"
"439","2","8/1/2025 08:00:48","8/1/2025 08:00:49","0","12.01","0.1","0"
"440","2","8/1/2025 08:00:49","8/1/2025 08:00:50","0","12.01","0.1","0"
"441","2","8/1/2025 08:00:50","8/1/2025 08:00:51","0","12.01","0.1","0"
"442","2","8/1/2025 08:00:51","8/1/2025 08:00:52","0","12.01","0.1","0"
"443","2","8/1/2025 08:00:52","8/1/2025 08:00:53","0","12.01","0.1","0"
"444","2","8/1/2025 08:00:53","8/1/2025 08:00:54","0","12.01","0.1","0"
"445","2","8/1/2025 08:00:55","8/1/2025 08:00:56","0","12.01","0.1","0"
"446","2","8/1/2025 08:00:56","8/1/2025 08:00:57","0","12.01","0.1","0"
"447","2","8/1/2025 08:00:57","8/1/2025 08:00:58","0","12.01","0.1","0"
"448","2","8/1/2025 08:00:58","8/1/2025 08:00:59","0","12.01","0.1","0"
"449","2","8/1/2025 08:00:59","8/1/2025 08:01:00","0","12.01","0.1","0"
"450","2","8/1/2025 08:01:00","8/1/2025 08:01:01","0","12.01","0.1","0"
"451","2","8/1/2025 08:01:01","8/1/2025 08:01:02","0","12.01","0.1","0"
"452","2","8/1/2025 08:01:02","8/1/2025 08:01:03","0","12.01","0.1","0"
"453","2","8/1/2025 08:01:04","8/1/2025 08:01:05","0","12.01","0.1","0"
"454","2","8/1/2025 08:01:05","8/1/2025 08:01:06","0","12.01","0.1","0"
"455","2","8/1/2025 08:01:06","8/1/2025 08:01:07","0","12.01","0.1","0"
"456","2","8/1/2025 08:01:07","8/1/2025 08:01:08","0","12.01","0.1","0"
"457","2","8/1/2025 08:01:08","8/1/2025 08:01:09","0","12.01","0.1","0"
"458","2","8/1/2025 08:01:09","8/1/2025 08:01:10","0","12.01","0.1","0"
"459","2","8/1/2025 08:01:10","8/1/2025 08:01:11","0","12.01","0.1","0"
"460","2","8/1/2025 08:01:11","8/1/2025 08:01:12","0","12.01","0.1","0"
"461","2","8/1/2025 08:01:12","8/1/2025 08:01:13","0","12.01","0.1","0"
"462","2","8/1/2025 08:01:13","8/1/2025 08:01:14","0","12.01","0.1","0"
"463","2","8/1/2025 08:01:14","8/1/2025 08:01:15","0","12.01","0.1","0"
"464","2","8/1/2025 08:01:15","8/1/2025 08:01:16","0","12.01","0.1","0"
"465","2","8/1/2025 08:01:16","8/1/2025 08:01:17","0","12.01","0.1","0"
"466","2","8/1/2025 08:01:17","8/1/2025 08:01:18","0","12.01","0.1","0"
"467","2","8/1/2025 08:01:18","8/1/2025 08:01:19","0","12.01","0.1","0"
"468","2","8/1/2025 08:01:19","8/1/2025 08:01:20","0","12.01","0.1","0"
"469","2","8/1/2025 08:01:20","8/1/2025 08:01:21","0","12.01","0.1","0"
"470","2","8/1/2025 08:01:21","8/1/2025 08:01:22","0","12.01","0.1","0"
"471","2","8/1/2025 08:01:22","8/1/2025 08:01:23","0","12.01","0.1","0"
"472","2","8/1/2025 08:01:23","8/1/2025 08:01:24","0","12.01","0.1","0"
"473","2","8/1/2025 08:01:24","8/1/2025 08:01:25","0","12.01","0.1","0"
"474","2","8/1/2025 08:01:25","8/1/2025 08:01:26","0","12.01","0.1","0"
"475","2","8/1/2025 08:01:26","8/1/2025 08:01:27","0","12.01","0.1","0"
"476","2","8/1/2025 08:01:27","8/1/2025 08:01:28","0","12.01","0.1","0"
"477","2","8/1/2025 08:01:28","8/1/2025 08:01:29","0","12.01","0.1","0"
"478","2","8/1/2025 08:01:30","8/1/2025 08:01:31","0","12.01","0.1","0"
"479","2","8/1/2025 08:01:31","8/1/2025 08:01:32","0.08","12.09","300","0"
"480","2","8/1/2025 08:01:32","8/1/2025 08:01:33","0.08","12.17","300","0"
"481","2","8/1/2025 08:01:33","8/1/2025 08:01:34","0.09","12.26","300","0"
"482","2","8/1/2025 08:01:34","8/1/2025 08:01:35","0.08","12.34","300","0"
"483","2","8/1/2025 08:01:35","8/1/2025 08:01:36","0.08","12.42","300","0"
"484","2","8/1/2025 08:01:36","8/1/2025 08:01:37","0.09","12.51","300","0"
"485","2","8/1/2025 08:01:37","8/1/2025 08:01:38","0.08","12.59","300","0"
"486","2","8/1/2025 08:01:38","8/1/2025 08:01:39","0.08","12.67","300","0"
"487","2","8/1/2025 08:01:39","8/1/2025 08:01:40","0.09","12.76","300","0"
"488","2","8/1/2025 08:01:40","8/1/2025 08:01:41","0.08","12.84","300","0"
"489","2","8/1/2025 08:01:41","8/1/2025 08:01:42","0.08","12.92","300","0"
"490","2","8/1/2025 08:01:42","8/1/2025 08:01:43","0.09","13.01","300","0"
"491","2","8/1/2025 08:01:43","8/1/2025 08:01:44","0.08","13.09","300","0"
"492","2","8/1/2025 08:01:44","8/1/2025 08:01:45","0.08","13.17","300","0"
"493","2","8/1/2025 08:01:45","8/1/2025 08:01:46","0.09","13.26","300","0"
